file_path,canonical_service_name,coarse_class,original_path
fine/amazon ec2/Arch_Amazon-EC2-Auto-Scaling_16.png,amazon ec2,Compute,Architecture-Service-Icons_02072025/Arch_Compute/16/Arch_Amazon-EC2-Auto-Scaling_16.svg
fine/amazon ec2/Arch_Amazon-EC2-Auto-Scaling_64.png,amazon ec2,Compute,Architecture-Service-Icons_02072025/Arch_Compute/64/Arch_Amazon-EC2-Auto-Scaling_64.svg
fine/amazon ec2/Arch_Amazon-EC2-Image-Builder_16.png,amazon ec2,Compute,Architecture-Service-Icons_02072025/Arch_Compute/16/Arch_Amazon-EC2-Image-Builder_16.svg
fine/amazon ec2/Arch_Amazon-EC2-Image-Builder_32.png,amazon ec2,Compute,Architecture-Service-Icons_02072025/Arch_Compute/32/Arch_Amazon-EC2-Image-Builder_32.svg
fine/amazon ec2/Arch_Amazon-EC2-Image-Builder_48.png,amazon ec2,Compute,Architecture-Service-Icons_02072025/Arch_Compute/48/Arch_Amazon-EC2-Image-Builder_48.svg
fine/amazon ec2/Arch_Amazon-EC2-Image-Builder_64.png,amazon ec2,Compute,Architecture-Service-Icons_02072025/Arch_Compute/64/Arch_Amazon-EC2-Image-Builder_64.svg
fine/amazon ec2/Arch_Amazon-EC2_16.png,amazon ec2,Compute,Architecture-Service-Icons_02072025/Arch_Compute/16/Arch_Amazon-EC2_16.svg
fine/amazon ec2/Arch_Amazon-EC2_32.png,amazon ec2,Compute,Architecture-Service-Icons_02072025/Arch_Compute/32/Arch_Amazon-EC2_32.svg
fine/amazon ec2/EC2-instance-contents_32.png,amazon ec2,Compute,Architecture-Group-Icons_02072025/EC2-instance-contents_32.svg
fine/amazon ec2/Res_Amazon-EC2_AMI_48.png,amazon ec2,Compute,Resource-Icons_02072025/Res_Compute/Res_Amazon-EC2_AMI_48.svg
fine/amazon ec2/Res_Amazon-EC2_DB-Instance_48.png,amazon ec2,Compute,Resource-Icons_02072025/Res_Compute/Res_Amazon-EC2_DB-Instance_48.svg
fine/amazon ec2/Res_Amazon-EC2_Elastic-IP-Address_48.png,amazon ec2,Compute,Resource-Icons_02072025/Res_Compute/Res_Amazon-EC2_Elastic-IP-Address_48.svg
fine/amazon ec2/Res_Amazon-EC2_Instance-with-CloudWatch_48.png,amazon ec2,Compute,Resource-Icons_02072025/Res_Compute/Res_Amazon-EC2_Instance-with-CloudWatch_48.svg
fine/amazon ec2/Res_Amazon-EC2_Instances_48.png,amazon ec2,Compute,Resource-Icons_02072025/Res_Compute/Res_Amazon-EC2_Instances_48.svg
fine/amazon ec2/Res_Amazon-EC2_Rescue_48.png,amazon ec2,Compute,Resource-Icons_02072025/Res_Compute/Res_Amazon-EC2_Rescue_48.svg
fine/amazon ecs/Arch_Amazon-ECS-Anywhere_32.png,amazon ecs,Containers & Orchestration,Architecture-Service-Icons_02072025/Arch_Containers/32/Arch_Amazon-ECS-Anywhere_32.svg
fine/amazon ecs/Arch_Amazon-ECS-Anywhere_48.png,amazon ecs,Containers & Orchestration,Architecture-Service-Icons_02072025/Arch_Containers/48/Arch_Amazon-ECS-Anywhere_48.svg
fine/amazon ecs/Arch_Amazon-ECS-Anywhere_64.png,amazon ecs,Containers & Orchestration,Architecture-Service-Icons_02072025/Arch_Containers/64/Arch_Amazon-ECS-Anywhere_64.svg
fine/amazon efs/Arch_Amazon-EFS_16.png,amazon efs,Storage,Architecture-Service-Icons_02072025/Arch_Storage/16/Arch_Amazon-EFS_16.svg
fine/amazon efs/Arch_Amazon-EFS_32.png,amazon efs,Storage,Architecture-Service-Icons_02072025/Arch_Storage/32/Arch_Amazon-EFS_32.svg
fine/amazon efs/Arch_Amazon-EFS_48.png,amazon efs,Storage,Architecture-Service-Icons_02072025/Arch_Storage/48/Arch_Amazon-EFS_48.svg
fine/amazon efs/Arch_Amazon-EFS_64.png,amazon efs,Storage,Architecture-Service-Icons_02072025/Arch_Storage/64/Arch_Amazon-EFS_64.svg
fine/amazon efs/Res_Amazon-Elastic-File-System_EFS-Intelligent-Tiering_48.png,amazon efs,Storage,Resource-Icons_02072025/Res_Storage/Res_Amazon-Elastic-File-System_EFS-Intelligent-Tiering_48.svg
fine/amazon efs/Res_Amazon-Elastic-File-System_EFS-One-Zone_48.png,amazon efs,Storage,Resource-Icons_02072025/Res_Storage/Res_Amazon-Elastic-File-System_EFS-One-Zone_48.svg
fine/amazon efs/Res_Amazon-Elastic-File-System_EFS-Standard-Infrequent-Access_48.png,amazon efs,Storage,Resource-Icons_02072025/Res_Storage/Res_Amazon-Elastic-File-System_EFS-Standard-Infrequent-Access_48.svg
fine/amazon eks/Arch_Amazon-EKS-Anywhere_16.png,amazon eks,Containers & Orchestration,Architecture-Service-Icons_02072025/Arch_Containers/16/Arch_Amazon-EKS-Anywhere_16.svg
fine/amazon eks/Arch_Amazon-EKS-Anywhere_64.png,amazon eks,Containers & Orchestration,Architecture-Service-Icons_02072025/Arch_Containers/64/Arch_Amazon-EKS-Anywhere_64.svg
fine/amazon eks/Arch_Amazon-EKS-Cloud_16.png,amazon eks,Containers & Orchestration,Architecture-Service-Icons_02072025/Arch_Containers/16/Arch_Amazon-EKS-Cloud_16.svg
fine/amazon eks/Arch_Amazon-EKS-Cloud_32.png,amazon eks,Containers & Orchestration,Architecture-Service-Icons_02072025/Arch_Containers/32/Arch_Amazon-EKS-Cloud_32.svg
fine/amazon eks/Arch_Amazon-EKS-Cloud_48.png,amazon eks,Containers & Orchestration,Architecture-Service-Icons_02072025/Arch_Containers/48/Arch_Amazon-EKS-Cloud_48.svg
fine/amazon eks/Arch_Amazon-EKS-Distro_16.png,amazon eks,Containers & Orchestration,Architecture-Service-Icons_02072025/Arch_Containers/16/Arch_Amazon-EKS-Distro_16.svg
fine/amazon eks/Arch_Amazon-EKS-Distro_32.png,amazon eks,Containers & Orchestration,Architecture-Service-Icons_02072025/Arch_Containers/32/Arch_Amazon-EKS-Distro_32.svg
fine/amazon eks/Arch_Amazon-EKS-Distro_48.png,amazon eks,Containers & Orchestration,Architecture-Service-Icons_02072025/Arch_Containers/48/Arch_Amazon-EKS-Distro_48.svg
fine/amazon eks/Arch_Amazon-EKS-Distro_64.png,amazon eks,Containers & Orchestration,Architecture-Service-Icons_02072025/Arch_Containers/64/Arch_Amazon-EKS-Distro_64.svg
fine/amazon eks/Res_Amazon-Elastic-Kubernetes-Service_EKS-on-Outposts_48.png,amazon eks,Containers & Orchestration,Resource-Icons_02072025/Res_Containers/Res_Amazon-Elastic-Kubernetes-Service_EKS-on-Outposts_48.svg
fine/amazon elasticache/Arch_Amazon-ElastiCache_16.png,amazon elasticache,Database,Architecture-Service-Icons_02072025/Arch_Database/16/Arch_Amazon-ElastiCache_16.svg
fine/amazon elasticache/Arch_Amazon-ElastiCache_32.png,amazon elasticache,Database,Architecture-Service-Icons_02072025/Arch_Database/32/Arch_Amazon-ElastiCache_32.svg
fine/amazon elasticache/Arch_Amazon-ElastiCache_48.png,amazon elasticache,Database,Architecture-Service-Icons_02072025/Arch_Database/48/Arch_Amazon-ElastiCache_48.svg
fine/amazon elasticache/Res_Amazon-ElastiCache_Cache-Node_48.png,amazon elasticache,Database,Resource-Icons_02072025/Res_Database/Res_Amazon-ElastiCache_Cache-Node_48.svg
fine/amazon elasticache/Res_Amazon-ElastiCache_ElastiCache-for-Memcached_48.png,amazon elasticache,Database,Resource-Icons_02072025/Res_Database/Res_Amazon-ElastiCache_ElastiCache-for-Memcached_48.svg
fine/amazon elasticache/Res_Amazon-ElastiCache_ElastiCache-for-Valkey_48.png,amazon elasticache,Database,Resource-Icons_02072025/Res_Database/Res_Amazon-ElastiCache_ElastiCache-for-Valkey_48.svg
fine/amazon emr/Arch_Amazon-EMR_32.png,amazon emr,Analytics,Architecture-Service-Icons_02072025/Arch_Analytics/32/Arch_Amazon-EMR_32.svg
fine/amazon emr/Arch_Amazon-EMR_48.png,amazon emr,Analytics,Architecture-Service-Icons_02072025/Arch_Analytics/48/Arch_Amazon-EMR_48.svg
fine/amazon emr/Arch_Amazon-EMR_64.png,amazon emr,Analytics,Architecture-Service-Icons_02072025/Arch_Analytics/64/Arch_Amazon-EMR_64.svg
fine/amazon emr/Res_Amazon-EMR_EMR-Engine_48.png,amazon emr,Analytics,Resource-Icons_02072025/Res_Analytics/Res_Amazon-EMR_EMR-Engine_48.svg
fine/amazon emr/Res_Amazon-EMR_HDFS-Cluster_48.png,amazon emr,Analytics,Resource-Icons_02072025/Res_Analytics/Res_Amazon-EMR_HDFS-Cluster_48.svg
fine/amazon eventbridge/Arch_Amazon-EventBridge_32.png,amazon eventbridge,Serverless & Event-driven,Architecture-Service-Icons_02072025/Arch_App-Integration/32/Arch_Amazon-EventBridge_32.svg
fine/amazon eventbridge/Arch_Amazon-EventBridge_64.png,amazon eventbridge,Serverless & Event-driven,Architecture-Service-Icons_02072025/Arch_App-Integration/64/Arch_Amazon-EventBridge_64.svg
fine/amazon eventbridge/Res_Amazon-EventBridge-Event_48.png,amazon eventbridge,Serverless & Event-driven,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge-Event_48.svg
fine/amazon eventbridge/Res_Amazon-EventBridge_Custom-Event-Bus_48.png,amazon eventbridge,Serverless & Event-driven,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Custom-Event-Bus_48.svg
fine/amazon eventbridge/Res_Amazon-EventBridge_Rule_48.png,amazon eventbridge,Serverless & Event-driven,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Rule_48.svg
fine/amazon eventbridge/Res_Amazon-EventBridge_Saas-Partner-Event_48.png,amazon eventbridge,Serverless & Event-driven,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Saas-Partner-Event_48.svg
fine/amazon eventbridge/Res_Amazon-EventBridge_Scheduler_48.png,amazon eventbridge,Serverless & Event-driven,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Scheduler_48.svg
fine/amazon eventbridge/Res_Amazon-EventBridge_Schema-Registry_48.png,amazon eventbridge,Serverless & Event-driven,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Schema-Registry_48.svg
fine/amazon eventbridge/Res_Amazon-EventBridge_Schema_48.png,amazon eventbridge,Serverless & Event-driven,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Schema_48.svg
fine/amazon fsx/Arch_Amazon-FSx-for-Lustre_16.png,amazon fsx,Storage,Architecture-Service-Icons_02072025/Arch_Storage/16/Arch_Amazon-FSx-for-Lustre_16.svg
fine/amazon fsx/Arch_Amazon-FSx-for-Lustre_32.png,amazon fsx,Storage,Architecture-Service-Icons_02072025/Arch_Storage/32/Arch_Amazon-FSx-for-Lustre_32.svg
fine/amazon fsx/Arch_Amazon-FSx-for-Lustre_64.png,amazon fsx,Storage,Architecture-Service-Icons_02072025/Arch_Storage/64/Arch_Amazon-FSx-for-Lustre_64.svg
fine/amazon fsx/Arch_Amazon-FSx-for-NetApp-ONTAP_16.png,amazon fsx,Storage,Architecture-Service-Icons_02072025/Arch_Storage/16/Arch_Amazon-FSx-for-NetApp-ONTAP_16.svg
fine/amazon fsx/Arch_Amazon-FSx-for-NetApp-ONTAP_48.png,amazon fsx,Storage,Architecture-Service-Icons_02072025/Arch_Storage/48/Arch_Amazon-FSx-for-NetApp-ONTAP_48.svg
fine/amazon fsx/Arch_Amazon-FSx-for-NetApp-ONTAP_64.png,amazon fsx,Storage,Architecture-Service-Icons_02072025/Arch_Storage/64/Arch_Amazon-FSx-for-NetApp-ONTAP_64.svg
fine/amazon fsx/Arch_Amazon-FSx-for-OpenZFS_48.png,amazon fsx,Storage,Architecture-Service-Icons_02072025/Arch_Storage/48/Arch_Amazon-FSx-for-OpenZFS_48.svg
fine/amazon fsx/Arch_Amazon-FSx-for-OpenZFS_64.png,amazon fsx,Storage,Architecture-Service-Icons_02072025/Arch_Storage/64/Arch_Amazon-FSx-for-OpenZFS_64.svg
fine/amazon fsx/Arch_Amazon-FSx-for-WFS_32.png,amazon fsx,Storage,Architecture-Service-Icons_02072025/Arch_Storage/32/Arch_Amazon-FSx-for-WFS_32.svg
fine/amazon fsx/Arch_Amazon-FSx-for-WFS_48.png,amazon fsx,Storage,Architecture-Service-Icons_02072025/Arch_Storage/48/Arch_Amazon-FSx-for-WFS_48.svg
fine/amazon fsx/Arch_Amazon-FSx-for-WFS_64.png,amazon fsx,Storage,Architecture-Service-Icons_02072025/Arch_Storage/64/Arch_Amazon-FSx-for-WFS_64.svg
fine/amazon fsx/Arch_Amazon-FSx_16.png,amazon fsx,Storage,Architecture-Service-Icons_02072025/Arch_Storage/16/Arch_Amazon-FSx_16.svg
fine/amazon fsx/Arch_Amazon-FSx_32.png,amazon fsx,Storage,Architecture-Service-Icons_02072025/Arch_Storage/32/Arch_Amazon-FSx_32.svg
fine/amazon fsx/Arch_Amazon-FSx_48.png,amazon fsx,Storage,Architecture-Service-Icons_02072025/Arch_Storage/48/Arch_Amazon-FSx_48.svg
