[01;34mdata/Asset-Package_02072025.dee42cd0a6eaacc3da1ad9519579357fb546f803[0m
│   │   ├── [01;35mArch-Category_Serverless_16.png[0m
│   │   ├── [01;35mArch-Category_Serverless_16.svg[0m
│   │   ├── [01;35mArch-Category_Storage_16.png[0m
│   │   └── [01;35mArch-Category_Storage_16.svg[0m
│   ├── [01;34mArch-Category_32[0m
│   │   ├── [01;35mArch-Category_Analytics_32.png[0m
│   │   ├── [01;35mArch-Category_Analytics_32.svg[0m
│   │   ├── [01;35mArch-Category_Application-Integration_32.png[0m
│   │   ├── [01;35mArch-Category_Application-Integration_32.svg[0m
│   │   ├── [01;35mArch-Category_Artificial-Intelligence_32.png[0m
│   │   ├── [01;35mArch-Category_Artificial-Intelligence_32.svg[0m
│   │   ├── [01;35mArch-Category_Blockchain_32.png[0m
│   │   ├── [01;35mArch-Category_Blockchain_32.svg[0m
│   │   ├── [01;35mArch-Category_Business-Applications_32.png[0m
│   │   ├── [01;35mArch-Category_Business-Applications_32.svg[0m
│   │   ├── [01;35mArch-Category_Cloud-Financial-Management_32.png[0m
│   │   ├── [01;35mArch-Category_Cloud-Financial-Management_32.svg[0m
│   │   ├── [01;35mArch-Category_Compute_32.png[0m
│   │   ├── [01;35mArch-Category_Compute_32.svg[0m
│   │   ├── [01;35mArch-Category_Contact-Center_32.png[0m
│   │   ├── [01;35mArch-Category_Contact-Center_32.svg[0m
│   │   ├── [01;35mArch-Category_Containers_32.png[0m
│   │   ├── [01;35mArch-Category_Containers_32.svg[0m
│   │   ├── [01;35mArch-Category_Customer-Enablement_32.png[0m
│   │   ├── [01;35mArch-Category_Customer-Enablement_32.svg[0m
│   │   ├── [01;35mArch-Category_Database_32.png[0m
│   │   ├── [01;35mArch-Category_Database_32.svg[0m
│   │   ├── [01;35mArch-Category_Developer-Tools_32.png[0m
│   │   ├── [01;35mArch-Category_Developer-Tools_32.svg[0m
│   │   ├── [01;35mArch-Category_End-User-Computing_32.png[0m
│   │   ├── [01;35mArch-Category_End-User-Computing_32.svg[0m
│   │   ├── [01;35mArch-Category_Front-End-Web-Mobile_32.png[0m
│   │   ├── [01;35mArch-Category_Front-End-Web-Mobile_32.svg[0m
│   │   ├── [01;35mArch-Category_Games_32.png[0m
│   │   ├── [01;35mArch-Category_Games_32.svg[0m
│   │   ├── [01;35mArch-Category_Internet-of-Things_32.png[0m
│   │   ├── [01;35mArch-Category_Internet-of-Things_32.svg[0m
│   │   ├── [01;35mArch-Category_Management-Governance_32.png[0m
│   │   ├── [01;35mArch-Category_Management-Governance_32.svg[0m
│   │   ├── [01;35mArch-Category_Media-Services_32.png[0m
│   │   ├── [01;35mArch-Category_Media-Services_32.svg[0m
│   │   ├── [01;35mArch-Category_Migration-Modernization_32.png[0m
│   │   ├── [01;35mArch-Category_Migration-Modernization_32.svg[0m
│   │   ├── [01;35mArch-Category_Networking-Content-Delivery_32.png[0m
│   │   ├── [01;35mArch-Category_Networking-Content-Delivery_32.svg[0m
│   │   ├── [01;35mArch-Category_Quantum-Technologies_32.png[0m
│   │   ├── [01;35mArch-Category_Quantum-Technologies_32.svg[0m
│   │   ├── [01;35mArch-Category_Robotics_32.png[0m
│   │   ├── [01;35mArch-Category_Robotics_32.svg[0m
│   │   ├── [01;35mArch-Category_Satellite_32.png[0m
│   │   ├── [01;35mArch-Category_Satellite_32.svg[0m
│   │   ├── [01;35mArch-Category_Security-Identity-Compliance_32.png[0m
│   │   ├── [01;35mArch-Category_Security-Identity-Compliance_32.svg[0m
│   │   ├── [01;35mArch-Category_Serverless_32.png[0m
│   │   ├── [01;35mArch-Category_Serverless_32.svg[0m
│   │   ├── [01;35mArch-Category_Storage_32.png[0m
│   │   └── [01;35mArch-Category_Storage_32.svg[0m
│   ├── [01;34mArch-Category_48[0m
│   │   ├── [01;35mArch-Category_Analytics_48.png[0m
│   │   ├── [01;35mArch-Category_Analytics_48.svg[0m
│   │   ├── [01;35mArch-Category_Application-Integration_48.png[0m
│   │   ├── [01;35mArch-Category_Application-Integration_48.svg[0m
│   │   ├── [01;35mArch-Category_Artificial-Intelligence_48.png[0m
│   │   ├── [01;35mArch-Category_Artificial-Intelligence_48.svg[0m
│   │   ├── [01;35mArch-Category_Blockchain_48.png[0m
│   │   ├── [01;35mArch-Category_Blockchain_48.svg[0m
│   │   ├── [01;35mArch-Category_Business-Applications_48.png[0m
│   │   ├── [01;35mArch-Category_Business-Applications_48.svg[0m
│   │   ├── [01;35mArch-Category_Cloud-Financial-Management_48.png[0m
│   │   ├── [01;35mArch-Category_Cloud-Financial-Management_48.svg[0m
│   │   ├── [01;35mArch-Category_Compute_48.png[0m
│   │   ├── [01;35mArch-Category_Compute_48.svg[0m
│   │   ├── [01;35mArch-Category_Contact-Center_48.png[0m
│   │   ├── [01;35mArch-Category_Contact-Center_48.svg[0m
│   │   ├── [01;35mArch-Category_Containers_48.png[0m
│   │   ├── [01;35mArch-Category_Containers_48.svg[0m
│   │   ├── [01;35mArch-Category_Customer-Enablement_48.png[0m
│   │   ├── [01;35mArch-Category_Customer-Enablement_48.svg[0m
│   │   ├── [01;35mArch-Category_Database_48.png[0m
│   │   ├── [01;35mArch-Category_Database_48.svg[0m
│   │   ├── [01;35mArch-Category_Developer-Tools_48.png[0m
│   │   ├── [01;35mArch-Category_Developer-Tools_48.svg[0m
│   │   ├── [01;35mArch-Category_End-User-Computing_48.png[0m
│   │   ├── [01;35mArch-Category_End-User-Computing_48.svg[0m
│   │   ├── [01;35mArch-Category_Front-End-Web-Mobile_48.png[0m
│   │   ├── [01;35mArch-Category_Front-End-Web-Mobile_48.svg[0m
│   │   ├── [01;35mArch-Category_Games_48.png[0m
│   │   ├── [01;35mArch-Category_Games_48.svg[0m
│   │   ├── [01;35mArch-Category_Internet-of-Things_48.png[0m
│   │   ├── [01;35mArch-Category_Internet-of-Things_48.svg[0m
│   │   ├── [01;35mArch-Category_Management-Governance_48.png[0m
│   │   ├── [01;35mArch-Category_Management-Governance_48.svg[0m
│   │   ├── [01;35mArch-Category_Media-Services_48.png[0m
│   │   ├── [01;35mArch-Category_Media-Services_48.svg[0m
│   │   ├── [01;35mArch-Category_Migration-Modernization_48.png[0m
│   │   ├── [01;35mArch-Category_Migration-Modernization_48.svg[0m
│   │   ├── [01;35mArch-Category_Networking-Content-Delivery_48.png[0m
│   │   ├── [01;35mArch-Category_Networking-Content-Delivery_48.svg[0m
│   │   ├── [01;35mArch-Category_Quantum-Technologies_48.png[0m
│   │   ├── [01;35mArch-Category_Quantum-Technologies_48.svg[0m
│   │   ├── [01;35mArch-Category_Robotics_48.png[0m
│   │   ├── [01;35mArch-Category_Robotics_48.svg[0m
│   │   ├── [01;35mArch-Category_Satellite_48.png[0m
│   │   ├── [01;35mArch-Category_Satellite_48.svg[0m
│   │   ├── [01;35mArch-Category_Security-Identity-Compliance_48.png[0m
│   │   ├── [01;35mArch-Category_Security-Identity-Compliance_48.svg[0m
│   │   ├── [01;35mArch-Category_Serverless_48.png[0m
│   │   ├── [01;35mArch-Category_Serverless_48.svg[0m
│   │   ├── [01;35mArch-Category_Storage_48.png[0m
│   │   └── [01;35mArch-Category_Storage_48.svg[0m
│   └── [01;34mArch-Category_64[0m
│       ├── [01;35mArch-Category_Analytics_64.png[0m
│       ├── [01;35mArch-Category_Analytics_64.svg[0m
│       ├── [01;35mArch-Category_Analytics_64@5x.png[0m
│       ├── [01;35mArch-Category_Application-Integration_64.png[0m
│       ├── [01;35mArch-Category_Application-Integration_64.svg[0m
│       ├── [01;35mArch-Category_Application-Integration_64@5x.png[0m
│       ├── [01;35mArch-Category_Artificial-Intelligence_64.png[0m
│       ├── [01;35mArch-Category_Artificial-Intelligence_64.svg[0m
│       ├── [01;35mArch-Category_Artificial-Intelligence_64@5x.png[0m
│       ├── [01;35mArch-Category_Blockchain_64.png[0m
│       ├── [01;35mArch-Category_Blockchain_64.svg[0m
│       ├── [01;35mArch-Category_Blockchain_64@5x.png[0m
│       ├── [01;35mArch-Category_Business-Applications_64.png[0m
│       ├── [01;35mArch-Category_Business-Applications_64.svg[0m
│       ├── [01;35mArch-Category_Business-Applications_64@5x.png[0m
│       ├── [01;35mArch-Category_Cloud-Financial-Management_64.png[0m
│       ├── [01;35mArch-Category_Cloud-Financial-Management_64.svg[0m
│       ├── [01;35mArch-Category_Cloud-Financial-Management_64@5x.png[0m
│       ├── [01;35mArch-Category_Compute_64.png[0m
│       ├── [01;35mArch-Category_Compute_64.svg[0m
│       ├── [01;35mArch-Category_Compute_64@5x.png[0m
│       ├── [01;35mArch-Category_Contact-Center_64.png[0m
│       ├── [01;35mArch-Category_Contact-Center_64.svg[0m
│       ├── [01;35mArch-Category_Contact-Center_64@5x.png[0m
│       ├── [01;35mArch-Category_Containers_64.png[0m
│       ├── [01;35mArch-Category_Containers_64.svg[0m
│       ├── [01;35mArch-Category_Containers_64@5x.png[0m
│       ├── [01;35mArch-Category_Customer-Enablement_64.png[0m
│       ├── [01;35mArch-Category_Customer-Enablement_64.svg[0m
│       ├── [01;35mArch-Category_Customer-Enablement_64@5x.png[0m
│       ├── [01;35mArch-Category_Database_64.png[0m
│       ├── [01;35mArch-Category_Database_64.svg[0m
│       ├── [01;35mArch-Category_Database_64@5x.png[0m
│       ├── [01;35mArch-Category_Developer-Tools_64.png[0m
│       ├── [01;35mArch-Category_Developer-Tools_64.svg[0m
│       ├── [01;35mArch-Category_Developer-Tools_64@5x.png[0m
│       ├── [01;35mArch-Category_End-User-Computing_64.png[0m
│       ├── [01;35mArch-Category_End-User-Computing_64.svg[0m
│       ├── [01;35mArch-Category_End-User-Computing_64@5x.png[0m
│       ├── [01;35mArch-Category_Front-End-Web-Mobile_64.png[0m
│       ├── [01;35mArch-Category_Front-End-Web-Mobile_64.svg[0m
│       ├── [01;35mArch-Category_Front-End-Web-Mobile_64@5x.png[0m
│       ├── [01;35mArch-Category_Games_64.png[0m
│       ├── [01;35mArch-Category_Games_64.svg[0m
│       ├── [01;35mArch-Category_Games_64@5x.png[0m
│       ├── [01;35mArch-Category_Internet-of-Things_64.png[0m
│       ├── [01;35mArch-Category_Internet-of-Things_64.svg[0m
│       ├── [01;35mArch-Category_Internet-of-Things_64@5x.png[0m
│       ├── [01;35mArch-Category_Management-Governance_64.png[0m
│       ├── [01;35mArch-Category_Management-Governance_64.svg[0m
│       ├── [01;35mArch-Category_Management-Governance_64@5x.png[0m
│       ├── [01;35mArch-Category_Media-Services_64.png[0m
│       ├── [01;35mArch-Category_Media-Services_64.svg[0m
│       ├── [01;35mArch-Category_Media-Services_64@5x.png[0m
│       ├── [01;35mArch-Category_Migration-Modernization_64.png[0m
│       ├── [01;35mArch-Category_Migration-Modernization_64.svg[0m
│       ├── [01;35mArch-Category_Migration-Modernization_64@5x.png[0m
│       ├── [01;35mArch-Category_Networking-Content-Delivery_64.png[0m
│       ├── [01;35mArch-Category_Networking-Content-Delivery_64.svg[0m
│       ├── [01;35mArch-Category_Networking-Content-Delivery_64@5x.png[0m
│       ├── [01;35mArch-Category_Quantum-Technologies_64.png[0m
│       ├── [01;35mArch-Category_Quantum-Technologies_64.svg[0m
│       ├── [01;35mArch-Category_Quantum-Technologies_64@5x.png[0m
│       ├── [01;35mArch-Category_Robotics_64.png[0m
│       ├── [01;35mArch-Category_Robotics_64.svg[0m
│       ├── [01;35mArch-Category_Robotics_64@5x.png[0m
│       ├── [01;35mArch-Category_Satellite_64.png[0m
│       ├── [01;35mArch-Category_Satellite_64.svg[0m
│       ├── [01;35mArch-Category_Satellite_64@5x.png[0m
│       ├── [01;35mArch-Category_Security-Identity-Compliance_64.png[0m
│       ├── [01;35mArch-Category_Security-Identity-Compliance_64.svg[0m
│       ├── [01;35mArch-Category_Security-Identity-Compliance_64@5x.png[0m
│       ├── [01;35mArch-Category_Serverless_64.png[0m
│       ├── [01;35mArch-Category_Serverless_64.svg[0m
│       ├── [01;35mArch-Category_Serverless_64@5x.png[0m
│       ├── [01;35mArch-Category_Storage_64.png[0m
│       ├── [01;35mArch-Category_Storage_64.svg[0m
│       └── [01;35mArch-Category_Storage_64@5x.png[0m
├── [01;34mResource-Icons_02072025[0m
│   ├── [01;34mRes_Analytics[0m
│   │   ├── [01;35mRes_AWS-Data-Exchange-for-APIs_48.png[0m
│   │   ├── [01;35mRes_AWS-Data-Exchange-for-APIs_48.svg[0m
│   │   ├── [01;35mRes_AWS-Glue_AWS-Glue-for-Ray_48.png[0m
│   │   ├── [01;35mRes_AWS-Glue_AWS-Glue-for-Ray_48.svg[0m
│   │   ├── [01;35mRes_AWS-Glue_Crawler_48.png[0m
│   │   ├── [01;35mRes_AWS-Glue_Crawler_48.svg[0m
│   │   ├── [01;35mRes_AWS-Glue_Data-Catalog_48.png[0m
│   │   ├── [01;35mRes_AWS-Glue_Data-Catalog_48.svg[0m
│   │   ├── [01;35mRes_AWS-Glue_Data-Quality_48.png[0m
│   │   ├── [01;35mRes_AWS-Glue_Data-Quality_48.svg[0m
│   │   ├── [01;35mRes_AWS-Lake-Formation_Data-Lake_48.png[0m
│   │   ├── [01;35mRes_AWS-Lake-Formation_Data-Lake_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Athena_Data-Source-Connectors_48.png[0m
│   │   ├── [01;35mRes_Amazon-Athena_Data-Source-Connectors_48.svg[0m
│   │   ├── [01;35mRes_Amazon-CloudSearch_Search-Documents_48.png[0m
│   │   ├── [01;35mRes_Amazon-CloudSearch_Search-Documents_48.svg[0m
│   │   ├── [01;35mRes_Amazon-DataZone_Business-Data-Catalog_48.png[0m
│   │   ├── [01;35mRes_Amazon-DataZone_Business-Data-Catalog_48.svg[0m
│   │   ├── [01;35mRes_Amazon-DataZone_Data-Portal_48.png[0m
│   │   ├── [01;35mRes_Amazon-DataZone_Data-Portal_48.svg[0m
│   │   ├── [01;35mRes_Amazon-DataZone_Data-Projects_48.png[0m
│   │   ├── [01;35mRes_Amazon-DataZone_Data-Projects_48.svg[0m
│   │   ├── [01;35mRes_Amazon-EMR_Cluster_48.png[0m
│   │   ├── [01;35mRes_Amazon-EMR_Cluster_48.svg[0m
│   │   ├── [01;35mRes_Amazon-EMR_EMR-Engine_48.png[0m
│   │   ├── [01;35mRes_Amazon-EMR_EMR-Engine_48.svg[0m
│   │   ├── [01;35mRes_Amazon-EMR_HDFS-Cluster_48.png[0m
│   │   ├── [01;35mRes_Amazon-EMR_HDFS-Cluster_48.svg[0m
│   │   ├── [01;35mRes_Amazon-MSK_Amazon-MSK-Connect_48.png[0m
│   │   ├── [01;35mRes_Amazon-MSK_Amazon-MSK-Connect_48.svg[0m
│   │   ├── [01;35mRes_Amazon-OpenSearch-Service_Cluster-Administrator-Node_48.png[0m
│   │   ├── [01;35mRes_Amazon-OpenSearch-Service_Cluster-Administrator-Node_48.svg[0m
│   │   ├── [01;35mRes_Amazon-OpenSearch-Service_Data-Node_48.png[0m
│   │   ├── [01;35mRes_Amazon-OpenSearch-Service_Data-Node_48.svg[0m
│   │   ├── [01;35mRes_Amazon-OpenSearch-Service_Index_48.png[0m
│   │   ├── [01;35mRes_Amazon-OpenSearch-Service_Index_48.svg[0m
│   │   ├── [01;35mRes_Amazon-OpenSearch-Service_Observability_48.png[0m
│   │   ├── [01;35mRes_Amazon-OpenSearch-Service_Observability_48.svg[0m
│   │   ├── [01;35mRes_Amazon-OpenSearch-Service_OpenSearch-Dashboards_48.png[0m
│   │   ├── [01;35mRes_Amazon-OpenSearch-Service_OpenSearch-Dashboards_48.svg[0m
│   │   ├── [01;35mRes_Amazon-OpenSearch-Service_OpenSearch-Ingestion_48.png[0m
│   │   ├── [01;35mRes_Amazon-OpenSearch-Service_OpenSearch-Ingestion_48.svg[0m
│   │   ├── [01;35mRes_Amazon-OpenSearch-Service_Traces_48.png[0m
│   │   ├── [01;35mRes_Amazon-OpenSearch-Service_Traces_48.svg[0m
│   │   ├── [01;35mRes_Amazon-OpenSearch-Service_UltraWarm-Node_48.png[0m
│   │   ├── [01;35mRes_Amazon-OpenSearch-Service_UltraWarm-Node_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Quicksight_Paginated-Reports_48.png[0m
│   │   ├── [01;35mRes_Amazon-Quicksight_Paginated-Reports_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Redshift_Auto-copy_48.png[0m
│   │   ├── [01;35mRes_Amazon-Redshift_Auto-copy_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Redshift_Data-Sharing-Governance_48.png[0m
│   │   ├── [01;35mRes_Amazon-Redshift_Data-Sharing-Governance_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Redshift_Dense-Compute-Node_48.png[0m
│   │   ├── [01;35mRes_Amazon-Redshift_Dense-Compute-Node_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Redshift_Dense-Storage-Node_48.png[0m
│   │   ├── [01;35mRes_Amazon-Redshift_Dense-Storage-Node_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Redshift_ML_48.png[0m
│   │   ├── [01;35mRes_Amazon-Redshift_ML_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Redshift_Query-Editor-v2.0_48.png[0m
│   │   ├── [01;35mRes_Amazon-Redshift_Query-Editor-v2.0_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Redshift_RA3_48.png[0m
│   │   ├── [01;35mRes_Amazon-Redshift_RA3_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Redshift_Streaming-Ingestion_48.png[0m
│   │   └── [01;35mRes_Amazon-Redshift_Streaming-Ingestion_48.svg[0m
│   ├── [01;34mRes_Application-Integration[0m
│   │   ├── [01;35mRes_Amazon-EventBridge-Event_48.png[0m
│   │   ├── [01;35mRes_Amazon-EventBridge-Event_48.svg[0m
│   │   ├── [01;35mRes_Amazon-EventBridge_Custom-Event-Bus_48.png[0m
│   │   ├── [01;35mRes_Amazon-EventBridge_Custom-Event-Bus_48.svg[0m
│   │   ├── [01;35mRes_Amazon-EventBridge_Default-Event-Bus_48.png[0m
│   │   ├── [01;35mRes_Amazon-EventBridge_Default-Event-Bus_48.svg[0m
│   │   ├── [01;35mRes_Amazon-EventBridge_Pipes_48.png[0m
